Manufactor,Year,Model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
מרצדס,2008, C-Class,4,אוטומטית,2000,דיזל,מונית,פרטית,באר שבע והסביבה,באר שבע,14000.0,3,2024-05-28,2024-06-04,"רכב חסכוני ומפנק,מנוע דיזל 200 סמק,יש בעיה קטנה בגיר,צריך להחליף חיישן.מנוע נעובד כמו שעון.אפשרות להחלפה.בהזדמנות.צמיגים כמעט חדש",תכלת,460,
מרצדס,2012, C-Class,7,אוטומטית,1800,בנזין,פרטית,פרטית,גליל ועמקים,ראש פינה,50000.0,4,2024-05-27,2024-06-04,"רכב במצב מעולה דגם ספורט ברישיון מנוע 1800 טורבו בנזין גיר 7 הילוכים 
חזק חסכוני סלון עור חלון גג הרכב מושחר ומונמך אחרי טיפול ופלגים",שחור,176000,
מרצדס,2009, C-Class,10,אוטומטית,2100,דיזל,מונית,פרטית,קריות,רכסים,1.0,4,2024-04-25,2024-06-04,"לפירוק או לחלקים לפי דרישה .
רכב תקין אחר תאונה והורד מהכביש.לא בשבת.",לבן פנינה,700000,
מרצדס,2010, S-Class,6,טיפטרוניק,3500,בנזין,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,71000.0,9,2024-03-03,2024-06-05,מושבי עור שחור חשמלי כולל חימום קירור וזיכרון וילונות חשמלי כולל שילטה למושבים מאחור תא מטען חשמלי חלון בגג סנ רוף חיישנים מצלמות מערכת אולפן קאר פליי בקרה סטייה מנתיב פנסי LED מפתח חכם קילס תאורות אווירה ראיית לילה מצלמות מסכים מולטימדיה טלפון דגם לונג AMG אפשרות החלפה,שחור,270000,
מרצדס,2018, C-Class קופה,3,אוטומטית,2000,בנזין,פרטית,פרטית,כרמיאל והסביבה,כרמיאל,215000.0,8,2024-04-30,2024-04-30,"מרצדס c300 coupe 2018
צבע יחיד במינו, רכב נדיר!
רכב מסובב ראשים, בין הרכבים השמורים ביותר שיש, מתחייב על כל הבדיקה. כיסאות עור שמפניה יוקרתיים, ומלא מלא פינוקים. הוחלף צמיגי לפני שבוע צמיגי מישלן ראנפלט ב 5 אלף שקל. טסט לשנה שלמה עד אפריל 25

• יד 03
• 90,000 ק״מ
•245 כוח סוס 
•מנוע 2000 טורבו
•ללא תאונות, מכות, שריטות
•עבר טיפולים בזמן

גמיש טיפה לרציניים במעמד המכירה",כסוף,93000,328
מרצדס,2001, S-Class,10,אוטומטית,5000,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,אום אל פחם,25000.0,4,2023-06-07,2024-02-11,"רכב שמור פרטים בטלפון לרצנים בלבד
המחיר סופי",זהב,,
מרצדס,2022, S-Class,1,אוטומטית,3000,בנזין,פרטית,פרטית,באר שבע והסביבה,קרית גת,920000.0,4,2024-01-20,2024-01-21,"מרצדס-בנץ S-class
4X4 Plat Plus S 500 אוט׳ בנזין 3.0 (435 כ״ס) 
אוטו שמור בקנאות.
נהג יחיד, הרכב ללא שריטות.
חונה בחנייה מקורה.
לרציניים בלבד!!",כסוף,40000,239
מרצדס,2018, CLA,3,אוטומטית,1600,בנזין,פרטית,פרטית,נס ציונה - רחובות,נס ציונה,146000.0,3,2023-06-02,2023-12-03,"מרצדס cla דגם אורבן הכי מפואר ומבוקש,
עשתה עכשיו טיפול גדול+ מצברים חדשים , מטופלת ספר טיפולים , יד 02.
טסט ארוך 4 צמיגי רנפלט חדשים.
ללא תאונות וללא עבר ביטוחי!!
רכב חלומי מהמם",שחור,92000,
מרצדס,2009, S-Class,2,אוטומטית,3500,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,אום אל פחם,100000.0,6,2023-09-24,2023-10-13,"טסט 10/2024 רכב שמור מטופל רק בחברת מרצדס יבוא אישי רכב מדגם LONGE הארוך .גוף חיצוני שנת 2010 . חלון גג נפתח . מנורות LED חלונות וגם חלון אחורי עם ווילון אלקטרוני וחשוב שכל הדלתות עם נעילה וואקום .וכל הגוף החיצוני של שנת 2010 החדש.
גובה הרכב משתנה חשמלי . עם ABS. כל מזגנים עובדים . וכל החשמל ברכב עובד.4 בוכנות גז למרצדס . גובה רכב משתנה אוטומטי לפי הכביש",אפור מטאלי,256000,
מרצדס,2009, E-Class,5,אוטומטית,3000,בנזין,פרטית,פרטית,טבריה והסביבה,מגאר,55000.0,4,2023-09-12,2023-09-12,רכב טוב ויפה מטופל,אפור,190000,
מרצדס,2004, S-Class,2,אוטומטית,5500,בנזין,פרטית,פרטית,תל אביב,תל אביב יפו,55000.0,8,2023-09-12,2023-09-12,"מרצדס דגם S 600 maybach full luxury במצב מכני טוב מאוד, בכיסאות אפשרויות של חימום-קירור, הנעה קדימה-אחורה עם שולחנות נפתחים מאחור, עם מסכי טלוויזיה, חיבור אינטרנט, קו טלפון עם שני מכשירים, בר קירור, מזגן מפוצל, ראדאר משטרה, הגה מתכוונן לכל הכיוונים, דלתות וואקום ועוד פונקציות, אין סטאנרט, הכל מיוחד באוטו.",אפור מטאלי,175000,116
מרצדס,2014, S-Class,2,אוטומטית,3000,דיזל,פרטית,פרטית,אשדוד - אשקלון,אשדוד,220000.0,7,2023-09-02,2023-09-02,"מרצדס s350 טורבו דיזל
הכי מפוארת שיש בשוק 
ייבוא אישי, קיט amg מושבים מתכוננים ועוד המון תוספות",לבן פנינה,140000,147
מרצדס,2011, CLS,4,אוטומטית,5500,בנזין,פרטית,פרטית,"ראשל""צ והסביבה",ראשון לציון,150000.0,8,2023-08-02,2023-08-08,"מרצדס CLS, בצבע חום, יד רביעית, 195000 קילומטרים, אפשרות החלפה לרכב היברידי או חשמלי",זהב,198000,
מרצדס,2013, S-Class קופה,4,אוטומטית,1800,בנזין,פרטית,פרטית,פרדס חנה - כרכור,חריש,100000.0,6,2023-07-26,2023-07-26,צבע פנינה מצב מכני תקין,שמפניה,214000,
מרצדס,2017, E-Class,1,אוטומטית,2000,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,220000.0,12,2023-07-03,2023-07-03,יד ראשונה פרטית. קילומטראז׳ נמוך. ללא תאונות מטופל רק בחברה. כמו חדש,כסוף מטאלי,95000,
מרצדס,1999, CLK,6,אוטומטית,3200,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,אום אל פחם,30000.0,3,2023-06-08,2023-06-08,רכב במצב טוב למבני עניין מחיר סופי,כסוף מטאלי,270000,
מרצדס,2006, C-Class קופה,4,אוטומטית,2000,בנזין,פרטית,פרטית,תל אביב,תל אביב יפו,29000.0,9,2023-03-20,2023-06-04,"רכב שמור מאוד,
אצלי משנת 2015 
תמיד טופל במוסך מורשה
מנוע מאוד חזק",כסף מטלי,155000,
מרצדס,2018, E-Class קופה / קבריולט,3,אוטומטית,2000,בנזין,פרטית,פרטית,גליל ועמקים,נצרת,280000.0,6,2023-06-03,2023-06-03,"רכב נקי ללא תאונות ללא שריתות עם כל התוספות AMG עם ציפוי נאנו 5 שכבות , לרציניים בלבד",אפור מטאלי,82000,
מרצדס,2017, A-Class,2,אוטומטית,2000,בנזין,פרטית,פרטית,כרמיאל והסביבה,כרמיאל,165000.0,7,2023-05-31,2023-05-31,"211 כוח סוס
A250 FL AMG
רכב שמור ומטופל בזמן
קיט AMG מהחברה 
דפיוזר של A45
גנטים AMG מקורים בשווי 10 אלף
כסאות עור מושב חשמלי 12 צבע ליד מצלימת ריוורס
חניה אוטומטית
טסט לשנה 
לפרטים נוספים נא לצור קשר",לבן,114500,
מרצדס,2008, C-Class,8,אוטומטית,1800,בנזין,פרטית,פרטית,קיסריה והסביבה,אור עקיבא,43000.0,2,2023-03-29,2023-05-17,"c200 1800 בנזין אטוונגר, הנעה אחורית 184 כ״ס, מערכת אנדרוינד מפוארת עם מצלמה קדמית dvr!! גריל יהלומים, גנטים של Amg כל הרכב קרבון במפנים",שחור,333000,
מרצדס,2011, C-Class,8,אוטומטית,2200,דיזל,מונית,פרטית,עכו - נהריה,נהריה,35000.0,8,2023-03-14,2023-04-04,שמור מאוד ומטופל כל 10א עם שמנים ופילטרים איכותיים ותוספי שמן לאקסטרה שמירה על המנוע הדגם המיוחד והמבוקש עם פנים בצבע קרם כסאות מעור ניהול תוכנה אצל ריפלש טים הרכב עומד על 200 כס ו46 קגמ פחות מ7 שניות ל100 חסכוני מאוד נעשה גם טיפול שמנים ואטם לגיר הכל עובד כמו שעון וגם מתחייב על זה גאנטים 18 של amg עם צמיגים בני שנה מאושרים ברישיון טסט ארוך נוזל קירור וטרמוסטט חדש מגבים חדשים אפשרות החלפה,לבן,474000,
מרצדס,2017, C-Class קופה,3,אוטומטית,2000,בנזין,פרטית,פרטית,גליל ועמקים,שפרעם,238000.0,10,2023-03-27,2023-03-27,"רכב נדיר ושמור מטופל בחברה,נסע 83,000ק״מ , 03 ברשיון, ללא תאונות מתחייב על גיר מנוע ושילדה אחרי פינוק עם ננו פוליש ווקס לרצינים בלבד.",שחור,83000,
מרצדס,2021, CLA,1,אוטומטית,1300,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,263000.0,3,2023-03-04,2023-03-04,"מציאה במצב תצוגה ללא שריטה. קילומטרג' נמוך מאוד. ים תוספות בהזמנה אישית מהיצרן .חיבור אפל קאר וסמסונג אלחוטי. גריל gt, גג פנורמי , מצלמת נסיעה (דרך) יחודית מקורית. דגם פרוגרסיב + עם כל התוספות האפשריות. לאחר טיפול במוסך מרכזי. טסט לשנה. נמכר עקב חוסר בשימוש. גמישות במחיר לרציניים בלבד!!
לפרטים: 052-2592105 לא בשבת!!",שחור,11000,
מרצדס,2014, E-Class קופה / קבריולט,2,אוטומטית,2000,בנזין,פרטית,פרטית,גליל ועמקים,ריינה,130000.0,4,2023-03-04,2023-03-03,"שנה 2014!!
יד 02 פרטית !!!
נפח 2000 טורבו !!!
נסע רק 135 קיימ .!!
רכב חדש שמור מטופל כמו שצריך מכול הלב כול התוספות מתחייב בבדיקה גיר מנוע ו שלדה !!
גג פנורמי !!
לעוד פרטים בפרטי .
טל 0534549239.",אפור מטאלי,139000,
מרצדס,2017, E-Class,1,אוטומטית,2000,בנזין,פרטית,פרטית,תל אביב,תל אביב יפו,272000.0,5,2023-02-09,2023-02-20,"רכב במצב חדש! נקנה מהחברה נהג יחיד מבוגר בקושי נסע חניה מקורה ללא תאונות. 
טופל במוסך מרכזי שמור בקנאות.
דגם אקסלוסיב כל התוספות הגרסה המנועית בנזין בלבד -המוצלחת 245 כ""ס.

לרציניים בלבד, לא בשבת.
כל הקודם זוכה.",שחור,27000,
מרצדס,2010, E-Class קופה / קבריולט,3,אוטומטית,3500,בנזין,פרטית,פרטית,nan,סח'נין,85000.0,4,2022-12-17,2023-02-19,"e350coupe
רכב עם 130000 ק״מ
מנוע 3500 כ״ס 306",שחור,130000,
מרצדס,2019, S-Class,1,אוטומטית,3000,היבריד,פרטית,פרטית,חיפה וחוף הכרמל,אום אל פחם,560000.0,4,2023-01-23,2023-01-23,רכש שמור מאוד. כחדש!!,לבן,71000,
מרצדס,2021, GLA,2,אוטומטית,1332,בנזין,,,nan,עין קנייא,,1,2022-10-31,2022-10-31,"מרצדס A250e , עליה לכביש 10/22, שמור כחדש, טיפולים בחברה, מנוע בנזין וחשמל, חיסכוני במיוחד, למכירה עקב קבלת רכב מעבודה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חישוקי מגניזיום, 7 כריות אויר , מאובזר ומפנק",nan,22000,
מרצדס,2007, C-CLASS,2,אוטומטית,2500,בנזין,,,גליל ועמקים,נצרת,,1,2022-10-29,2022-10-29,רכב מקורי לחלוטין &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גימור amg,nan,,
מרצדס,2009, 600,2,אוטומטית,646,דיזל,,,פתח תקוה והסביבה,פתח תקווה,30000.0,1,2022-10-26,2022-10-26,רכב שמור מטופל בחברה בלבד,nan,360000,
מרצדס,2016, 500,2,אוטומטית,3000,בנזין,,,חיפה וחוף הכרמל,חיפה,350000.0,1,2022-10-20,2022-10-20,רכב שמור בקנאות כחדש,nan,180000,
מרצדס,2008, 350,6,אוטומטית,3500,בנזין,,,גליל ועמקים,נצרת,63000.0,1,2022-10-19,2022-10-19,"יבואי אישי..רכב מפואר מאד …גג פוראמי , כיסאות עור חשמליים עם זיכרון במושבים עם מיזוג , סקאלה דיגיטלית מולטימדיה מקורית, מזגן מפוצל ועוד המון. וחצאיות חלונות שחורים בכל האוטו. רכב שמור בלי תאונות ..",nan,330000,
מרצדס,2014, C-Class קופה,4,אוטומטית,1600,בנזין,פרטית,פרטית,כרמיאל והסביבה,כרמיאל,120000.0,5,2022-10-16,2022-10-16,"רכב שמור ממש יפה ומושקע גג נפתח כל הגג זכוכית מסך מולטימדיה איכותי ברמה גבוה 
רכב חסכוני 1600 דבל טורבו
עשה 90000 ק""מ 
סיבת מכירה : קבלת רכב מהעבודה 
טלפון :0546103331",לבן,90000,
מרצדס,2016, E- CLASS,1,אוטומטית,2000,בנזין,,,nan,טמרה,190000.0,1,2022-10-16,2022-10-16,"רכב נדיר , צבע מקורי ,ללא תאונות , דגם מפואר , מטופלת בזמן , בולמים גז &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גנט amg 18 שחור 
גריל בראבוס , הגריל המקורי שמור
צנרת עם שלט 
השחרת ניקלים
וו גרירה",nan,130000,
מרצדס,1991, SL,1,אוטומטית,5000,בנזין,אחר,אחר,רעננה - כפר סבא,כפר סבא,111000.0,12,2022-06-30,2022-10-13,"***קלאסיקה*** במצב נדיר***
68.100 מייל מקורי***יד שניה**ללא תאונות או תיקוני צבע, ***מטופלת ושמורה***
מגיע עם גג קשיח ורך,
פנים והחוץ של הרכב ניראה כמעט חדש, 
מנוע: כ""ס 5.0L 8-Cylinder Gas***322 
גיר: 4-Speed Automatic 
אנו פועלים עם 
רישיון יבואן מקביל , וכן רישיון תיווך יבוא אישי מטעם משרד התחבורה, כ""כ חתימת הסכם 
""כולל בדיקה מקיפה, מכנית, וויזואלית ע""י חברה חיצונית מתמחה, וקבלת דו""ח מפורט ותמונות מצורפות.""
בבקשה רק רציניים לפנות, הרכב ביבוא אישי לא נמצא בארץ.
זמני אספקה מהירים במיוחד ~~ ליווי צמוד ויחס אישי,
סלקט מוטורס SelectMotors.org יבוא אישי רכבי יוקרה אופנועים ואספנות 
050-5829568",שחור,68100,
מרצדס,2014, S-CLASS,3,אוטומטית,4700,בנזין,,,nan,כפר כנא,249000.0,1,2022-10-12,2022-10-12,"אוטו במצב מצוין ק""מ נמוך &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; אוטו שמור מתחיב בבדיקה גיר מנוע ושילדה מפוצצת תוספות צבע מיוחד יפה מאוד",nan,105000,
מרצדס,2022, 300,1,אוטומטית,2000,בנזין,,,nan,עין מאהל,476000.0,1,2022-10-10,2022-10-10,"מרצדס c300 קופה שנת 2022 צבע שחור, ריפוד קאמל, הכל מקורי קנייה בארץ.
יד 01 
ק״מ - 9000 
הדגם הכי מפואר! 
עדיין באחריות
בקיצור רכב מציאה",nan,6000,
מרצדס,2000, 320,3,אוטומטית,3200,בנזין,,,nan,חד,21000.0,1,2022-10-09,2022-10-09,מובילי סוג הרכב ml320,nan,417000,
מרצדס,2015, 180,3,אוטומטית,1600,בנזין,,,טבריה והסביבה,מגאר,100000.0,1,2022-10-03,2022-10-03,None,nan,130000,
מרצדס,2018, GLA,2,אוטומטית,1600,בנזין,,,פתח תקוה והסביבה,פתח תקווה,192000.0,1,2022-09-29,2022-09-29,הרכב במצב חדש.דגם urban GLA 200 עם כל התוספות.חויית נהיגה גג פנורמי.רפודי עור בהירים.טסט לשנה ואחרי טיפול,nan,92000,
מרצדס,2007, 200,4,אוטומטית,2500,בנזין,,,עכו - נהריה,עכו,40000.0,1,2022-09-28,2022-09-28,None,nan,240,
מרצדס,2017, 220,1,אוטומטית,2200,טורבו דיזל,,,רעננה - כפר סבא,רעננה,142000.0,1,2022-09-27,2022-09-27,שמורה מאוד 9 הילוכים &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות,nan,220000,
מרצדס,2012, 350,3,אוטומטית,3600,בנזין,,,nan,גת,125000.0,1,2022-09-20,2022-09-20,הרכב שמור מאוד ומטופל היטב ללא תאונות עם ארבע צמיגים חדשים וגאנטים 20,nan,160000,
מרצדס,2020, S-Class,2,אוטומטית,3000,היבריד,פרטית,פרטית,אשדוד - אשקלון,אשדוד,575.0,3,2022-09-19,2022-09-19,"במצב חדש 
טיפולים מסודרים",שחור,77000,
מרצדס,2018, 350,1,אוטומטית,2000,בנזין,,,ירושלים והסביבה,ירושלים,315000.0,1,2022-09-17,2022-09-17,"יד שניה יבוא מגרמניה ללא תאונות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג פנורמי ,בלימת פתע אחורה וקדימה,מצלמה 360, תצוגה בחלון,מערכת ווייז ויוטיוב,חימום כיסאות קדימה ואחורה,מערכת לגילו תמרורים ומצלמות מהירות,מערכת שמע בור מאסטר,כניסה ללא מפתח,כסאות חשמל עם זיכרונות,מערכת עזרא בחניה,הקלטה בחנייה אחורה וקדימה,מצלמות דרך אחורה וקדימה.",nan,73000,
מרצדס,2022, CLA,1,אוטומטית,1332,בנזין,,,ירושלים והסביבה,ירושלים,,1,2022-09-15,2022-09-15,None,nan,3500,
מרצדס,2009, E- CLASS,3,אוטומטית,2998,בנזין,,,nan,טמרה,70000.0,1,2022-09-13,2022-09-13,רכב במצב מצויין ללא תאונות,nan,155000,
מרצדס,2020, 300,1,אוטומטית,1991,היברידי,,,נתניה והסביבה,נתניה,399000.0,1,2022-09-06,2022-09-06,"GLC300e 4 MATIC AMG הייהריד !

רכב במצב חדש ! טיפול 25,000 בוצע בחברה !",nan,30000,
מרצדס,2015, C-CLASS קופה,4,אוטומטית,1595,בנזין,,,רמת השרון - הרצליה,הרצליה,115000.0,1,2022-09-05,2022-09-05,"C Coupe 180 שחורה ושמורה בעלת שתי דלתות, גג פנורמי כפול נפתח עד הסוף! שמורה מאד Edition C ריפודי עור אלקנטרה וקיט ספורט. טסט עד יוני 2023 הדגם המפואר ריפודי עור בצבע שחור, עור בדלתות מערכת שמע מקורית כולל חיבור בלוטות׳ מנוע Start/Stop מצב ECO, חסכונית ונוסעת חלום... קילמוטרז נמוך, נהג יחיד בלבד. טיפולים בחלפים מקוריים בלבד, רכב פשוט מפנק במחיר מעולה למרצדס. הזדמנות אמיתית למרצדס שמורה במחיר מציאה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; קיט ספורט, מושבי עור אלקנטרה שחורים, הגה מצופה עור, מערכת שמע מקורית כולל חיבור בלוטות׳",nan,111000,
מרצדס,2020, E-CLASS קופה,1,אוטומטית,1991,בנזין,,,קיסריה והסביבה,קיסריה,490000.0,1,2022-09-05,2022-09-05,ללא תאונות וללא תיקונים. חדש לגמרי. טסט לשנה ולאחר טיפול,nan,22000,
