Manufactor,Year,Model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
מרצדס,2007, C-CLASS,5,אוטומטית,2158,דיזל,,,מודיעין והסביבה,מודיעין מכבים רעות,12345.0,1,2022-09-01,2022-09-01,"רכב חזק ובטיחותי, יד ראשונה אחרי מונית. אצלי כ-8 שנים !! מטופל ומתוחזק במוסכים מורשי מרצדס בלבד. פנימי וחיצוני במצב מצויין. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטמדיה משודרגת ( DVD, מצלמת רוורס + אנדררואיד + דיבורית בלותות'). ריפוד פנים בצבע אפור, ג'אנטים משודרגים.",nan,540000,
מרצדס,2021, GLA,2,אוטומטית,1332,בנזין,,,נתניה והסביבה,נתניה,260000.0,1,2022-08-31,2022-08-31,None,nan,26000,
מרצדס,2016, 180,1,אוטומטית,1600,בנזין,,,מושבים בשפלה,סתריה,159000.0,1,2022-08-31,2022-08-31,מצב חדש צמיגים חדשים טסט רכב שני במשפחה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; צמיגים חדשים טיפולים כל שנה במוסך מורשה של החברה,nan,67000,
מרצדס,2017, E- CLASS,1,אוטומטית,1991,היברידי,,,באר שבע והסביבה,עומר,280000.0,1,2022-08-30,2022-08-30,מרצדס פלאג אין מצויין &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; איבזור מלא.,nan,160000,
מרצדס,2022, A-CLASS,1,אוטומטית,2000,בנזין,,,עכו - נהריה,נהריה,,1,2022-08-30,2022-08-30,"‎למכירה מרצדס A220
‎רכב חדש ביבוא מקביל 
‎מסירה מיידית!
‎‏Mercedes Benz A-Class 220 AMG
‎מנוע 2000 4x4 4MATIC
‎118 כ״ס
‎גלגלים 19 אינץ׳
 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; 
‎קיט AMG
‎מושבי עור חשמליים
‎חימום במושבים
‎גג פנורמי נפתח
‎דוושות אלומיניום
‎לוח מכוונים דיגיטלי
‎תאורת אווירה מרובת צבעים 
‎ועוד הרבה תוספות",nan,,
מרצדס,2022, A-CLASS,1,אוטומטית,2000,בנזין,,,עכו - נהריה,נהריה,,1,2022-08-30,2022-08-30,"למכירה מרצדס A220
רכב חדש ביבוא מקביל 
מסירה מיידית!
‏Mercedes Benz A-Class 220 AMG
מנוע 2000 4x4 4MATIC
118 כ״ס
גלגלים 19 אינץ׳ &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; קיט AMG
מושבי עור חשמליים
חימום במושבים
גג פנורמי נפתח
דוושות אלומיניום
לוח מכוונים דיגיטלי
תאורת אווירה מרובת צבעים 
ועוד הרבה תוספות",nan,,
מרצדס,2014, 200,2,אוטומטית,2143,דיזל,,,חולון - בת ים,חולון,45500.0,1,2022-08-28,2022-08-28,"מונית לשעבר.
טופל רק במוסך מרצדס 
שמור היטב",nan,246900,
מרצדס,2018, E- CLASS,3,אוטומטית,2000,היברידי,,,עכו - נהריה,נהריה,320000.0,1,2022-08-27,2022-08-27,"רכב plug in במצב חדש ניילון
הכי מושקע והכי יפה בארץ התמונות מדברות 
3 שכבות נאנו
מצלמות 360 
קיסאות קומפורט חשמחי 4 מצבים
חימום קיסאות 
טמבונים Gt brabous 
ק""מ נמוך 65000 
שמור ניילון 
 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות extra",nan,65000,
מרצדס,2015, GLA,2,אוטומטית,1600,בנזין,,,nan,כפר כנא,122000.0,1,2022-08-24,2022-08-24,"מרצדס GLA דגם Style במצב מעולה! ללא תאונות, נקי שמור ומטופל באופן קבוע, נהג יחיד.
 מנוע 1.6 סמ""ק טורבו כ 156כ""ס 119,000 ק״מ נמוך יחסית יד 2 פרטי ,הרכב חדש לחלוטין 4 צמיגים מישלין חדשים וברקסים חדשים, אחרי טיפול וטסט לשנה.הזדמנות!
כולל גג פנורמי נפתח, ריפודי עור בז׳ ותוספות Night Edition מהחברה ! והנעה בכפתור ללא מפתח. גמיש במחיר לרצינים בלבד. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כולל גג פנורמי נפתח, ריפודי עור בז׳ ותוספות Night Edition מהחברה ! והנעה בכפתור ללא מפתח.",nan,119000,
מרצדס,2020, 300,2,אוטומטית,2000,בנזין,,,גליל ועמקים,נצרת,111111.0,1,2022-08-17,2022-08-17,רכב שמור מטובל בחברה ..,nan,57000,
מרצדס,2020, 300,2,אוטומטית,2000,בנזין,,,גליל ועמקים,נצרת,111111.0,1,2022-08-17,2022-08-17,רכב שמור מטובל בחברה ..,nan,57000,
מרצדס,2010, 220,2,אוטומטית,2143,דיזל,,,אשדוד - אשקלון,אשדוד,10000.0,1,2022-08-16,2022-08-16,"לפירוק 
הכל עובד הכל תקין 
חוץ ממנוע 
מנוע טפוס",nan,494000,
מרצדס,2020, GLA,1,אוטומטית,1300,בנזין,,,קריות,קרית אתא,260000.0,1,2022-08-16,2022-08-16,"מרצדס GLA 200 Premium 
כחדשה
נהג יחיד
טסט לשנה
בוצע טיפול שנתי לפני שבוע במוסך מורשה",nan,20000,
מרצדס,2017, 350,1,אוטומטית,2000,היברידי,,,ירושלים והסביבה,ירושלים,175000.0,1,2022-08-15,2022-08-15,אוטו חדש ונקי אין תיפת צבע על אוטו בלו תעונות,nan,82000,
מרצדס,2005, SLK,8,אוטומטית,3500,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,80000.0,3,2022-08-14,2022-08-14,"רכב מדהים
גג נפתח מלא קשיח
רכב היומיומי שלי",אפור עכבר,250000,
מרצדס,2019, 350,4,אוטומטית,1991,בנזין,,,nan,בועינה נוגידאת,335000.0,1,2022-08-13,2022-08-13,"מרצדס בנץ גרמניה סידן Amg 350 שחור
 בנזין/ חשמל
שמורה ומטופלת בזמן",nan,,
מרצדס,2017, 180,1,אוטומטית,1600,בנזין,,,רמת השרון - הרצליה,הרצליה,172000.0,1,2022-08-05,2022-08-05,"במצב חדש!!! מפואר
24,000 ק״מ
4 צמיגים חדשים",nan,24000,
מרצדס,2011, 63,6,אוטומטית,6200,בנזין,,,nan,נחף,130000.0,1,2022-08-03,2022-08-03,"ML63 AMG , רכב חזק מאוד , 510 כ""ס, ללא תאונות, נהג יחיד מבוגר
מתחייב על הכול, אפשרות החלפה על מרצדס S CLASS &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות",nan,170000,
מרצדס,2017, CLA,1,אוטומטית,2000,בנזין,,,באר שבע והסביבה,באר שבע,2400000.0,1,2022-08-03,2022-08-03,"חדש לגמרי , מצב מעולה , מטופל בחברה , שמור מאוד 
קילומטראג׳ נמוך מטוד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; הרכב עם כל התוספות , CLA 250 AMG ספורט , גג פנורמי",nan,48000,
מרצדס,2017, CLA,1,אוטומטית,2000,בנזין,,,באר שבע והסביבה,באר שבע,240000.0,1,2022-07-31,2022-07-31,"רכב במצב מעולה , חדש לגמרי , נהגת יחידה , לא נוסע הרבה , מטופל בחברה , שמור מאוד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג פנורמי , כסאות ספורט ,כל התוספות sport CLA 250 AMG",nan,48000,
מרצדס,2011, C-CLASS קופה,2,אוטומטית,1800,בנזין,,,ירושלים והסביבה,ירושלים,75000.0,1,2022-07-26,2022-07-26,רכב נדיר מצב מצויין קמ נמוך רק יד שניה(01)לא בשבת &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג פנורמי כסאות עור,nan,140000,
מרצדס,2005, SLK,8,אוטומטית,3500,בנזין,,,ירושלים והסביבה,ירושלים,80000.0,1,2022-07-21,2022-07-21,"קבריולט גג נפתח 
רכב מדהים 
נוסע באוטו יומיום &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג נפתח מלא חשמלי קשיח
חימום בכסאות ועוד מלא",nan,251000,
מרצדס,2020, 300,1,אוטומטית,1991,היברידי,,,nan,ירכא,,1,2022-07-17,2022-07-17,"מצב מעולה ,אין בו סריטות, מטופל בחברה , נהג יחיד, מעט מאוד קילומטר יחסית לגילו ,שקט מאוד ותענוג לנהוג בו. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; עור קאמל , דלתות ואקום , מסכים ועוד.",nan,20000,
מרצדס,2020, 300,1,אוטומטית,2000,בנזין,,,nan,nazareth,380000.0,1,2022-07-17,2022-07-17,"*ציפוי נאנו 
*תיבול בחברה 
*עדיין באחריות
*לרצינים בלבד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חבילת ""AMG""
כוח סוס 258
עליה לכביש : 1.10
פתיחת ו סגירת דלתות ""חכם""
ספוילר מקורי
גנט ""19""
קניה בארץ
מצלמה +חישניים 360 
גג נפתח",nan,7800,
מרצדס,2020, 180,1,אוטומטית,1300,בנזין,,,נס ציונה - רחובות,נס ציונה,220000.0,1,2022-07-16,2022-07-16,רכב שמור חדש נהג אחד עור אמיתי לבן &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב מיוחד שמור הייטב חדש,nan,40000,
מרצדס,2010, 200,1,אוטומטית,2200,טורבו דיזל,,,"ראשל""צ והסביבה",ראשון לציון,,1,2022-07-13,2022-07-13,הרכב במצב מצויין פלוס אחרי טיפול גדול צמיגים וברקסים חדשים מסך מולטימדיה חדש מצלמת רוורס מזגן מקפיא אפילו לא צריך דלק לבוא להתרשם ולקחת לרציניים בלבדד!!! מיכאל 0506859929,nan,410,
מרצדס,2020, GLA,2,אוטומטית,1595,בנזין,,,חולון - בת ים,חולון,214900.0,1,2022-07-11,2022-07-11,"מרצדס GLA Style שחור. הידיים פרטיות. מפואר, ריפודי עור קרם. גג פנורמי נפתח, גלגלי מגנזיום, הנעה בכפתור. הרכב מטופל במוסך מוסדר. עבר טיפול גדול. כמו חדש.",nan,37237,
מרצדס,2015, GLA,3,אוטומטית,1595,בנזין,,,חולון - בת ים,חולון,121500.0,1,2022-07-11,2022-07-11,"מרצדס GLA Style לבן. הידיים פרטיות. מפואר, ריפודי עור קרם. גג פנורמי נפתח, גלגלי מגנזיום, הנעה בכפתור. הרכב מטופל במוסך מוסדר. עבר טיפול גדול. כמו חדש.",nan,157124,
מרצדס,2019, A-CLASS,2,אוטומטית,2000,בנזין,,,רמת גן - גבעתיים,רמת גן,295000.0,1,2022-07-08,2022-07-08,נקי תאונות דגם a35,nan,59000,
מרצדס,2013, 350,4,אוטומטית,3500,בנזין,,,nan,שיח' דנון,170000.0,1,2022-07-04,2022-07-04,"מרצדס cls 350 2013 
טסט לשנה 
ללא תאונות התחייבות בבדיקה 
רכב חדש ומלא תוספות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כסאות חימום וקירור עם מסאג 
306 כוחות סוס 
רכב מטופל וטסט לשנה מתחייב בבדיקה 
רכב יבוא אישי נקי ומטופל ומושקע , עם כל התוספות האפשריות ל amg",nan,134000,
מרצדס,2019, 300,2,אוטומטית,2000,בנזין,,,נתניה והסביבה,נתניה,430000.0,1,2022-07-01,2022-07-01,מתחייב בבדיקה חדש חדש צמיגים חדשים,nan,47000,
מרצדס,2015, 220,1,אוטומטית,2200,דיזל,,,חיפה וחוף הכרמל,חיפה,70000.0,1,2022-06-30,2022-06-30,"מונית לשעבר.רכב שמור ומטופל ,הוחלף מנוע יש חשבוניות על 30,000 מהחברה.אחרי טיפול גדול הוחלף כל דבר אפשרי . &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג שחור,ג'נט 18,מסך גדול.
אופצייה ל100% מימון.צ'קים וכרטיסי אשראי.",nan,,
מרצדס,2008, 270,4,אוטומטית,3500,בנזין,,,חולון - בת ים,בת ים,600000.0,1,2022-06-28,2022-06-28,ג'יפ מרצדס מנועה 3500 שמור ‏מתחייב בבדיקה גיר מנוע של דא &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות האפשריות גנטים מערכת מידרכות,nan,205000,
מרצדס,2016, GLA,2,אוטומטית,1600,בנזין,,,nan,כאוכב אל-היג'א,142000.0,1,2022-06-26,2022-06-26,במצב טוב,nan,800000,
מרצדס,2016, CLS,2,אוטומטית,3000,דיזל,,,ירושלים והסביבה,ירושלים,230000.0,1,2022-06-14,2022-06-14,"רכב חלומי במצב תצוגה כל התוספות, המודעה מיועדת לאנשים רציניים אם יכולות...",nan,120000,
מרצדס,2013, C-Class Taxi,3,טיפטרוניק,2100,דיזל,פרטית,פרטית,ירושלים והסביבה,מעלה אדומים,35000.0,12,2022-06-12,2022-06-12,"רכב שמור ומטופל ברמת הבורג הכל ברכב כמו חדש 
מוכרים עקב התקדמות ליותר חדשה",לבן שנהב,540,
מרצדס,2018, C-Class,1,טיפטרוניק,2300,דיזל,פרטית,פרטית,זכרון - בנימינה,זכרון יעקב,145000.0,2,2022-06-05,2022-06-06,"רכב במצב מעולה. 
104 אלף קמ 
מצב חדש
מתחייב על הכל",לבן,104000,
מרצדס,2014, S-CLASS,2,טיפטרוניק,,היברידי,,,כרמיאל והסביבה,כרמיאל,270000.0,1,2022-06-02,2022-06-02,רכב נקי קנייה בארץ &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות,nan,,
מרצדס,2009, S-Class,4,אוטומטית,1400,בנזין,פרטית,פרטית,רמת גן - גבעתיים,רמת גן,79000.0,5,2022-05-22,2022-05-23,רכב שמור במצב מצויין טיפולים בזמן גג נפתח טסט עד 11/22 גמיש למיהרי החלטה,כסוף,290000,
מרצדס,2018, GLA,2,אוטומטית,1600,בנזין,,,רמת גן - גבעתיים,גבעתיים,184000.0,1,2022-05-10,2022-05-10,"רכב מטופל ושמור! קלימוטראז נמוך! מטופל במוסך מרצדס! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מדרגות, ציפוי יוקרתי הגנה מפני שירות !",nan,32000,
מרצדס,2017, 350,2,אוטומטית,20000,היברידי,,,חיפה וחוף הכרמל,חיפה,320000.0,1,2022-05-02,2022-05-02,אין מילים רכב מדהים,nan,48000,
מרצדס,2018, E-Class,1,אוטומטית,2000,היבריד,פרטית,פרטית,"ראשל""צ והסביבה",ראשון לציון,300000.0,4,2022-02-26,2022-02-27,"טסט לשנה, צמיגים חדשים ראנפלט, ג'נטים 19 , קיט AMG בפנים ובחוץ, עם המון תוספות , הנעה וכניסה ללא מפתח, גג פנורמי , שמשות כהות, מצלמה 360, מסך קוקפיט ענק. מערכת שמע בורמאסטר, אפל קאר פליי, תצוגה עלית על השמשה, ריפוד עור נאפה שחור, חימום בכסאות, מזגן מפוצל 3 אזורים, קרוז קונטרול אדפטי, מערכות בטיחות אקטיביות, חנייה אוטונומית. בלימה אוטונומית מערכת סטייה מנתיב מושבי עור מלאים ,נהג יחיד, רכב ללא עישון,",שחור,75000,
מרצדס,2017, CE,1,אוטומטית,2000,היבריד,ייבוא אישי,פרטית,רמת גן - גבעתיים,רמת גן,170000.0,3,2022-02-22,2022-02-22,"מצב פצצה,חדש לחלוטין,יבוא אישי",כחול,30000,
מרצדס,2017, S-Class,1,אוטומטית,6000,בנזין,פרטית,פרטית,כרמיאל והסביבה,כרמיאל,760000.0,5,2022-02-17,2022-02-17,"שנת 7/2017
יד00
ק״מ 30000
רמת גימור vision",שחור,30000,
מרצדס,2017, A-Class,4,אוטומטית,2000,בנזין,פרטית,פרטית,nan,טירה,250000.0,8,2022-02-14,2022-02-14,"A45 AMG
Edition 1 
proven-E
רכב שמור מאוד , מדבקה לכל הרכב , אגזוז Fi . Downpipe , סטיג 2 מלא
כיסאות bucket , הגה אלקנטרה",אפור מטאלי,74000,
מרצדס,2021, GT AMG,1,טיפטרוניק,3000,בנזין,אחר,אחר,רעננה - כפר סבא,כפר סבא,779000.0,7,2021-10-18,2022-02-06,"367 כ""ס, מיזוג אוויר אוטומטי
חיישני חניה קדמיים, אחוריים, מערכות היגוי עצמי, מצלמת 360 °
כריות אוויר מלפנים ובצד, בקרת שיוט אדפטיבית
מערכת אזעקה, גלגלי סגסוגת, תאורת אווירה
אנדרואיד אוטו, Apple CarPlay, חימום עזר
בלוטות, נעילה מרכזית, רדיו DAB
מערכת התרעה למרחקים,
התאמת מושב חשמלי, מערכת התראה על עייפות, מנורת ערפל ,הנעה ארבע על ארבע,
ערכה ללא ידיים, תצוגה עילית, מושבים מחוממים, אימובילייזר
הזרמת מוזיקה משולבת, נעילה מרכזית ללא מפתח, מסייע לשינוי נתיב ,הגה מעור, פנסי לד
מושבי עיסוי, הגה רב תכליתי, מערכת ניווט
גג פנורמי, אוורור מושבים
מערכת בקרת הגבלת מהירות, חבילת ספורט
השעיית ספורט, מערכת התחלה-עצירה
מסך מגע, בקרת משיכה, זיהוי תמרורים
יציאת USB,שליטה קולית
בקרת שיוט אדפטיבית.
זמני אספקה מהירים במיוחד ~~ ליווי צמוד ויחס אישי,
SELECTMOTORS.ORG יבוא אישי
050-5829568
*אחריות יבואן רשמי .",לבן מטאלי,7231,
מרצדס,2021, GT AMG,1,אוטומטית,4000,בנזין,פרטית,אחר,רעננה - כפר סבא,כפר סבא,1299000.0,18,2021-09-27,2022-02-06,"Mercedes-Benz AMG GT Roadster Designo,,,קבריולט,,,,כל התוספות,, 
טווין טורבו V8 585 כ""ס,,,לוח מכוונים דיגיטלי מלא חדש !! מסך מולטימדיה חדש !! אגזוזי ספורט !! בקרות שליטה !! כיסאות ספורט חשמליים !! GPS מובנה !! בקרת שיוט אדפטיבית !! חיישני 360 !! מצלמות 360 !! 
מערכות היגוי עצמי,,, עיצוב פנים עור מלא,,,מערכת התרעה למרחקים
מושבי ספורט, חבילת ספורט השעיית ספורט, מערכת התחלה-עצירה ,בקרת משיכה,, חבילת AMG DYNAMIC PLUS,,, 
ריפוד גג designo בצבע מיקרופייבר DINAMICA שחור
,,,, כנף אחורית",שחור,5000,
מרצדס,2009, S-Class,2,אוטומטית,3500,בנזין,פרטית,פרטית,באר שבע והסביבה,קרית גת,95000.0,4,2022-02-06,2022-02-06,"תוספות
				kit s 550",אפור,210000,
מרצדס,2021, E-Class קופה / קבריולט,1,טיפטרוניק,3000,בנזין,פרטית,אחר,רעננה - כפר סבא,כפר סבא,695000.0,24,2021-10-11,2022-02-06,"מיוחדת-- אין את הדגם הזה בארץ, קבריולט, (435 כ""ס) E 53 AMG
תאורת אווירה,פנסי מולטי LED עוקבי פניה,חיישנים היקפיים כולל מצלמות 360,בקרת שיוט אדפטיבית,כיוון הגה חשמלי,שליטה מלאה מההגה כולל מנופי העברת הילוכים, מושבי עור חשמליים כולל חימום וזיכרונות, מפתח חכם לגישה והנעת הרכב,מסך כפול דיגיטלי ,הקרנה על השמשה,מסך טאצ רחב,מערכת שמע יוקרתית ברומאסטר כולל APPLE CAR-PLAY,מגנזיום 20 אינץ,כל מערכות הבטיחות
SELECTMOROS.COM -050-5829568",לבן מטאלי,9900,
מרצדס,2021, S-Class,1,אוטומטית,3000,היבריד,אחר,ייבוא אישי,רעננה - כפר סבא,כפר סבא,1150000.0,12,2021-10-11,2022-02-06,"Mercedes-Benz S 500 Typ 4Matic AMG
מנוע היברידי (435 כ""ס) + כל התוספות
צורה חדשה .!! מושבים חשמליים מאווררים ומחוממים עם זיכרונות, כניסה והנעת ללא מפתח, וילונות חשמליים, מתלי אוויר, מערכת סאונד ברומאסטר, תאורת אווירה 64 צבעים דינאמיים, מצלמות 360 אקטיביות, בקרת שיוט אדפטיבית, זיהוי תמרורים, אורות גבוהים אדפטיביים, וואקום בדלתות, אורות קדמיים זזים, מסך טא""צ רחב 3D,חניה אוטומטית ,גג פנורמי חשמלי כפול, טעינה אלחוטית לטלפון, שליטה מלאה מההגה כולל מנופי עברת הילוכים, מגנזיום 19 אינץ AMG,
יבוא אישי SECMOTORS.ORG 050-5829568",לבן מטאלי,150,
