Manufactor,Year,Model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
מרצדס,2021, S-Class,1,אוטומטית,4000,היבריד,אחר,אחר,רעננה - כפר סבא,כפר סבא,955000.0,17,2021-09-24,2022-02-06,"SELECT MOTORS יבוא אישי, ישירות מהסוכנות בח""ול, הלקוח ירשם יד ראשונה, S 580 4MATIC ,Platinum Plus ,496-hp 4.0L Twin-Turbo V8 Mild Hybrid, גג פנורמי, כל התוספות האפשריות.",לבן מטאלי,,
מרצדס,2021, GT AMG,1,טיפטרוניק,4000,בנזין,פרטית,ייבוא אישי,רעננה - כפר סבא,כפר סבא,1600000.0,10,2021-10-11,2022-02-06,"מיוחדת במינה----אחת מתוך 750 שיוצרו---AMG GT R PRO --- גג פחמן 
,585 כ""ס---צבע מגנו כחול מבריק---מושבים עור אקסקלוסיבי נאפה / מיקרופייבר דינאמיקה שחור---חבילת חניה, מצלמה קדמית,,
מצלמה אחורית עוזר חניה PARKTRONIC--- עמעום אוטומטי של מראות חיצוניות, מראות חיצוניות מתקפלות חשמלית, חבילת הגנה מפני גניבות , מערכת אזעקה וגניבה, אבטחת פנים, חבילת מסלול עזרה נקודה עיוורת
עוזר לשמירת נתיבים
231 פתיחת דלתות המוסך, עוזר מרחק פעיל DISTRONIC קצב מסלול 
מערכת סראונד 810 בורמסטר, 840 זכוכית כהה מבודדת תרמית, 
 תאורת אווירה, פנסי LED עם ביצועים גבוהים, עוזר קרן אור אדפטיבית
פנים חבילת לילה PAK AMG הגה ביצועים AMG בצבע מיקרופייבר DINAMICA שחור דגמים מיוחדים מרצדס AMG GT R PRO
מערכת בלמים מרוכבים AMG בעלת ביצועים גבוהים,, חבילת מסלול AMG---מערכת פליטת ביצועים AMG
ועוד,,,,,זמני אספקה מהירים במיוחד ~~ ליווי צמוד ויחס אישי, אם כל התוספות האפשריות, SELECTMOTORS.ORG יבוא אישי 050-5829568",כחול,950,
מרצדס,2023, E-Class,4,אוטומטית,2500,בנזין,חברה,פרטית,חולון - בת ים,חולון,86000.0,4,2023-12-09,2023-12-09,"לנקות את קארפקס! מיילים נמוכים במיוחד!!

""המהדורה הסופית, מוגבלת ל-999 יחידות וזמינה בצורות סלון ואחוזה, תהיה ההזדמנות האחרונה שלך לרכוש את ה-V8 בי-טורבו בנפח 604 כ""ס, 4.0 ליטר לפני ההכלאה גורפת פנימה עם ה-Mk6.
כפי שהייתם מצפים, יש כמות מתאימה של עיטור מיוחד כדי להפוך את המכונית לראויה להידרדר אחרון, עם סגסוגות שחורות מזויפות בגודל 20 אינץ', צבע מגנו גרפיט מט, ובנוסף - באדיבות חבילת הלילה של AMG - אלמנטים שונים שחור מבריק הכוללים את החזית מפצל, פסי עיטור, מקיפות חלונות ובית מראה.
צנרת תאומים כרום שחורה הושלכו פנימה, וישנה זכוכית כהה מעמוד ה-b לאחור. סמלי AMG על עמודי ה-c יזכירו למשתמשי כביש אחרים את העליונות הצפויה שלכם במקרה של מירוץ דראג מאולתר.""-Top Gear


*****ניווט*****BLUETOOTH*****מערכת גיבוי******מחיר מקורי 169,930$**מהדורה סופית 1 מתוך 99 (DV8) 56,113$****ביצועי סדאן מדהימים** סיבי AMG סיבי פחמן $2,850**מיוצר כותרות מיקרופייבר שחורות $1,600**גג PAMORAMA $1,000**גלגל הגה AMG בעור NAPPA/ALCANTARA $500**מגן חלונות אחורי כוח $440",אפור,6351,
מרצדס,2023, E-Class,4,אוטומטית,2500,בנזין,חברה,פרטית,תל אביב,תל אביב יפו,86000.0,4,2023-12-09,2023-12-09,"לנקות את קארפקס! מיילים נמוכים במיוחד!!

""המהדורה הסופית, מוגבלת ל-999 יחידות וזמינה בצורות סלון ואחוזה, תהיה ההזדמנות האחרונה שלך לרכוש את ה-V8 בי-טורבו בנפח 604 כ""ס, 4.0 ליטר לפני ההכלאה גורפת פנימה עם ה-Mk6.
כפי שהייתם מצפים, יש כמות מתאימה של עיטור מיוחד כדי להפוך את המכונית לראויה להידרדר אחרון, עם סגסוגות שחורות מזויפות בגודל 20 אינץ', צבע מגנו גרפיט מט, ובנוסף - באדיבות חבילת הלילה של AMG - אלמנטים שונים שחור מבריק הכוללים את החזית מפצל, פסי עיטור, מקיפות חלונות ובית מראה.
צנרת תאומים כרום שחורה הושלכו פנימה, וישנה זכוכית כהה מעמוד ה-b לאחור. סמלי AMG על עמודי ה-c יזכירו למשתמשי כביש אחרים את העליונות הצפויה שלכם במקרה של מירוץ דראג מאולתר.""-Top Gear


*****ניווט*****BLUETOOTH*****מערכת גיבוי******מחיר מקורי 169,930$**מהדורה סופית 1 מתוך 99 (DV8) 56,113$****ביצועי סדאן מדהימים** סיבי AMG סיבי פחמן $2,850**מיוצר כותרות מיקרופייבר שחורות $1,600**גג PAMORAMA $1,000**גלגל הגה AMG בעור NAPPA/ALCANTARA $500**מגן חלונות אחורי כוח $440",אפור,6351,
מרצדס,2023, E-Class,4,אוטומטית,2500,בנזין,חברה,פרטית,אשדוד - אשקלון,אשדוד,86000.0,4,2023-12-09,2023-12-09,"לנקות את קארפקס! מיילים נמוכים במיוחד!!

""המהדורה הסופית, מוגבלת ל-999 יחידות וזמינה בצורות סלון ואחוזה, תהיה ההזדמנות האחרונה שלך לרכוש את ה-V8 בי-טורבו בנפח 604 כ""ס, 4.0 ליטר לפני ההכלאה גורפת פנימה עם ה-Mk6.
כפי שהייתם מצפים, יש כמות מתאימה של עיטור מיוחד כדי להפוך את המכונית לראויה להידרדר אחרון, עם סגסוגות שחורות מזויפות בגודל 20 אינץ', צבע מגנו גרפיט מט, ובנוסף - באדיבות חבילת הלילה של AMG - אלמנטים שונים שחור מבריק הכוללים את החזית מפצל, פסי עיטור, מקיפות חלונות ובית מראה.
צנרת תאומים כרום שחורה הושלכו פנימה, וישנה זכוכית כהה מעמוד ה-b לאחור. סמלי AMG על עמודי ה-c יזכירו למשתמשי כביש אחרים את העליונות הצפויה שלכם במקרה של מירוץ דראג מאולתר.""-Top Gear


*****ניווט*****BLUETOOTH*****מערכת גיבוי******מחיר מקורי 169,930$**מהדורה סופית 1 מתוך 99 (DV8) 56,113$****ביצועי סדאן מדהימים** סיבי AMG סיבי פחמן $2,850**מיוצר כותרות מיקרופייבר שחורות $1,600**גג PAMORAMA $1,000**גלגל הגה AMG בעור NAPPA/ALCANTARA $500**מגן חלונות אחורי כוח $440",אפור,6351,
מרצדס,2023, E-Class,4,אוטומטית,2500,בנזין,חברה,פרטית,ירושלים והסביבה,ירושלים,86000.0,4,2023-12-09,2023-12-09,"לנקות את קארפקס! מיילים נמוכים במיוחד!!

""המהדורה הסופית, מוגבלת ל-999 יחידות וזמינה בצורות סלון ואחוזה, תהיה ההזדמנות האחרונה שלך לרכוש את ה-V8 בי-טורבו בנפח 604 כ""ס, 4.0 ליטר לפני ההכלאה גורפת פנימה עם ה-Mk6.
כפי שהייתם מצפים, יש כמות מתאימה של עיטור מיוחד כדי להפוך את המכונית לראויה להידרדר אחרון, עם סגסוגות שחורות מזויפות בגודל 20 אינץ', צבע מגנו גרפיט מט, ובנוסף - באדיבות חבילת הלילה של AMG - אלמנטים שונים שחור מבריק הכוללים את החזית מפצל, פסי עיטור, מקיפות חלונות ובית מראה.
צנרת תאומים כרום שחורה הושלכו פנימה, וישנה זכוכית כהה מעמוד ה-b לאחור. סמלי AMG על עמודי ה-c יזכירו למשתמשי כביש אחרים את העליונות הצפויה שלכם במקרה של מירוץ דראג מאולתר.""-Top Gear


*****ניווט*****BLUETOOTH*****מערכת גיבוי******מחיר מקורי 169,930$**מהדורה סופית 1 מתוך 99 (DV8) 56,113$****ביצועי סדאן מדהימים** סיבי AMG סיבי פחמן $2,850**מיוצר כותרות מיקרופייבר שחורות $1,600**גג PAMORAMA $1,000**גלגל הגה AMG בעור NAPPA/ALCANTARA $500**מגן חלונות אחורי כוח $440",אפור,6351,
מרצדס,2019, E-Class,4,אוטומטית,2500,בנזין,חברה,פרטית,נתניה והסביבה,נתניה,86000.0,4,2023-12-09,2023-12-09,"לנקות את קארפקס! מיילים נמוכים במיוחד!!

""המהדורה הסופית, מוגבלת ל-999 יחידות וזמינה בצורות סלון ואחוזה, תהיה ההזדמנות האחרונה שלך לרכוש את ה-V8 בי-טורבו בנפח 604 כ""ס, 4.0 ליטר לפני ההכלאה גורפת פנימה עם ה-Mk6.
כפי שהייתם מצפים, יש כמות מתאימה של עיטור מיוחד כדי להפוך את המכונית לראויה להידרדר אחרון, עם סגסוגות שחורות מזויפות בגודל 20 אינץ', צבע מגנו גרפיט מט, ובנוסף - באדיבות חבילת הלילה של AMG - אלמנטים שונים שחור מבריק הכוללים את החזית מפצל, פסי עיטור, מקיפות חלונות ובית מראה.
צנרת תאומים כרום שחורה הושלכו פנימה, וישנה זכוכית כהה מעמוד ה-b לאחור. סמלי AMG על עמודי ה-c יזכירו למשתמשי כביש אחרים את העליונות הצפויה שלכם במקרה של מירוץ דראג מאולתר.""-Top Gear


*****ניווט*****BLUETOOTH*****מערכת גיבוי******מחיר מקורי 169,930$**מהדורה סופית 1 מתוך 99 (DV8) 56,113$****ביצועי סדאן מדהימים** סיבי AMG סיבי פחמן $2,850**מיוצר כותרות מיקרופייבר שחורות $1,600**גג PAMORAMA $1,000**גלגל הגה AMG בעור NAPPA/ALCANTARA $500**מגן חלונות אחורי כוח $440",אפור,6351,
מרצדס,2018, E-Class קופה / קבריולט,3,אוטומטית,2000,בנזין,פרטית,פרטית,nan,עראבה,355000.0,5,2022-01-19,2022-01-19,"רכב שמור מאווד ק""מ נמוך 29000 בלבד ללא תיקון צבע התחייבות מלאה בבדיקה",לבן מטאלי,29000,
מרצדס,2021, S-Class,1,טיפטרוניק,4000,היבריד,פרטית,אחר,רעננה - כפר סבא,כפר סבא,1100000.0,20,2021-10-15,2022-01-16,", S 580 4MATIC ,Platinum Plus ,496-hp
4.0L Twin-Turbo V8 Mild Hybrid גג פנורמי כפול,
מושב נהג עם 14 כיוונים
מושב נוסעים 14 כיוונים
2 מסכי LCD מלפנים
מצלמת גיבוי בתצוגה מקיפה 360
ABS ובקרת משיכה
Active Blind Spot
סיוע בלמים פעיל עם בלימת חירום אוטונומית
אזהרת יציאה מנתיב Active Keeping Assist
עוזרת שמירה על נתיב פעיל מסייעת לשמירה על נתיבים
מושבים מרובי קווים פעילים
חיישני חניה אוטומטיים Active Assist Assist
מערכת מצלמות אוויר
חיישן תפוסת כריות אוויר
אנדרואיד אוטו
Apple CarPlay
אוטומטי w / בקרת נהג מתכוונן אוטומטי w / נהג בקרת רכיבה
מערכת BURMESTER HIGH END 4D SURROUND SOUND
Bluetooth אלחוטי Ph
ועוד ועוד ועוד<<<",אפור מטאלי,1760,
מרצדס,2005, E-Class,9,אוטומטית,2600,בנזין,פרטית,פרטית,גליל ועמקים,ריינה,1000000.0,5,2021-12-13,2021-12-13,None,כסף מטלי,280000,
מרצדס,2021, CLA,1,אוטומטית,1300,היבריד,פרטית,פרטית,נתניה והסביבה,נתניה,344900.0,5,2021-12-13,2021-12-13,"רכב מעולה, מהדורה ודגם בעיצוב יחיד ומיוחד בארץ. 
עם תוספות רבות של מעל 50 אלף ש""ח: מערכות מתקדמות של ביצועים, בטיחות, בידור ונוחות (יפורט בטלפון), Night package, צבע מיוחד לבן מטאלי, חישוקים 19 אינץ' מולטיספוק בלק AMG), כסא חשמלי עם זיכרון, חבילת ניווט, מערכת סאונד ועוד. 
רכב פלאג-אין, 160 כ""ס בשילוב עם חשמל מגיע ל260 כ""ס, 6.3 ש' מ0-100. 
נהג יחיד, הקונה ירשם 01, נא לא להתקשר בשבת. 
לרציניים בלבד!",לבן מטאלי,19000,
מרצדס,2011, E-Class,3,אוטומטית,3000,בנזין,פרטית,פרטית,גליל ועמקים,נצרת,1.0,5,2021-10-06,2021-10-09,None,כסוף מטאלי,118000,
מרצדס,2018, C-Class,1,אוטומטית,2300,דיזל,פרטית,פרטית,חדרה וישובי עמק חפר,חדרה,130000.0,,2023-09-26,2023-09-26,None,לבן,120000,
מרצדס,2022, E-Class,1,טיפטרוניק,3000,בנזין,אחר,אחר,רעננה - כפר סבא,כפר סבא,765000.0,16,2022-05-27,2022-10-13,"2022 Mercedes-Benz AMG E 53 4MATIC** חדש* 430 כ""ס** (ביבוא)selectmotors.org
**רכב חדש**הלקוח ירשם יד 00**
מנוע: 
3.0L I6 24V GDI DOHC Turbo
430 כ""ס
גיר: 
9-Speed Automatic-הנעה כפולה 4X4
מושבים מחוממים**מערכת ניווט**
**מערכת שמ פרימיום Apple CarPlay/Android 
גג פנורמי**
סיוע בלימה**בקרת יציבות**מושב זיכרון
כניסה ללא מפתח, התנעה ללא מפתח, פנסי LED, חישוקי סגסוגת, יציאת USB, בלוטות', חיישני מרחק חניה, מצלמת גיבוי, סיוע בחניה, בלימת חירום אוטומטית, צג נקודה עיוורת, מערכת אזהרת התנגשות, היגוי דינמי, צג נהג
**ועוד תוספות רבות**
רישיון יבואן מקביל , וכן רישיון תיווך יבוא אישי מטעם משרד התחבורה, כ""כ חתימת הסכם .
בבקשה רק רציניים לפנות, הרכב ביבוא לא נמצא בארץ.
זמני אספקה מהירים במיוחד ~~ ליווי צמוד ויחס אישי,
סלקט מוטורס יבוא מקביל ואישי רכבי יוקרה אופנועים ואספנות 
SelectMotors.org
050-5829568 
Toy's for the big boy's",לבן,232,
מרצדס,2022, E-Class,1,אוטומטית,1900,בנזין,אחר,פרטית,nan,טירה,460000.0,5,2022-07-17,2022-07-17,"רכב שמור מאוד , נהגת יחידה , גמיש במחיר",אפור מטאלי,17000,
מרצדס,2013, V- CLASS,3,טיפטרוניק,3000,טורבו דיזל,,,ירושלים והסביבה,מבשרת ציון,90000.0,,2022-10-18,2022-10-18,9 מקומות מפואר לאחר טיפול 4 פנסים חדשים &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; דלת הזזה חשמלית,nan,330000,
מרצדס,2014, E- CLASS,2,אוטומטית,2000,בנזין,,,גליל ועמקים,נצרת עילית,12000.0,,2022-10-17,2022-10-17,רכב שמור ומטופל &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; אחרי צבע כללי לרכב שריטות,nan,111562,
מרצדס,2019, 180,1,אוטומטית,1600,בנזין,,,nan,כפר יסיף,199000.0,,2022-10-13,2022-10-13,"רכב שמור מאד
אין לו תיקון צבע &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג פנורמי",nan,59000,
מרצדס,2017, 220,1,אוטומטית,2200,טורבו דיזל,,,רעננה - כפר סבא,רעננה,148000.0,,2022-09-25,2022-09-25,מושקעת ושמורה מאוד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; פול תוספות ! הקודם זוכה,nan,220000,
מרצדס,2011, 200,3,אוטומטית,2200,טורבו דיזל,,,קריות,קרית מוצקין,50000.0,,2022-09-05,2022-09-05,"רכב במצב מעולה,מנוע חדש .יש קבלות ושטר מכר. רכב שמור,רכב מנהלים",nan,40000,
מרצדס,2010, S-CLASS,1,אוטומטית,3500,בנזין,,,פרדס חנה - כרכור,פרדס חנה כרכור,110000.0,,2022-09-05,2022-09-05,"בס""ד. רכב מנהלים אינוור גרד, לונג . בונבוניירה מטופחת שמורה .טסט לשנה .חמישה צמיגים חדשים ,מצבר חדש ,מערכות התראה גילוי וזיהוי מצילי חיים ומונע תאונות ,מערכות התראה לווייניות ,הגה עץ מהגוני חדש ,מטופל במקצועיות ..לנהנתנים .ולרציניים ,ואין הנחות ..פוטין נוסע בדגם הזה.. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; בס""ד רדיו דיסקים יוקרתי .מכשור אלקטרוני למעקב לווייני נגד גניבות גם לגדה.. מערכת הגבהה אוטומטית לארבע תושבות הגלגלים מערכות צילום אחורי קדמי וצדדי משוכלל .ועוד רכב .מפנק ...",nan,156,
מרצדס,2013, E- CLASS,2,אוטומטית,1800,בנזין,,,גליל ועמקים,נצרת,100000.0,,2022-09-02,2022-09-02,None,nan,60000,
מרצדס,2016, C-CLASS,2,אוטומטית,2000,בנזין,,,ירושלים והסביבה,ירושלים,165555.0,,2022-09-01,2022-09-01,"דגם אווגרד האוטו כמו חדש 
ריפודים בצבע בז",nan,87000,
מרצדס,2015, C-CLASS,3,אוטומטית,1500,בנזין,,,nan,kfar yassif,130000.0,,2022-08-14,2022-08-14,רכב שמור מטופל בזמן &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; VISION,nan,113000,
מרצדס,2011, E- CLASS,4,אוטומטית,1800,בנזין,,,nan,נווה צדק,,,2022-08-12,2022-08-12,רכב נקי ללא תאונות . עם התחיבות. מכות פח קטנות שתוקנו כמו בכל רכב. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת שמע משודרגת מהסטנדרת .מקורי מרצדס .,nan,100000,
מרצדס,2017, 500,2,אוטומטית,2143,טורבו דיזל,,,nan,עיר הכרמל,,,2022-08-11,2022-08-11,"מרצדס 516 שמורה נהג יחיד עם 230.00 ק""מ ומעלון להסעת כסא גלגלים ו 13 נוסעים עם טסט לשנה",nan,240,
מרצדס,2011, 250,4,אוטומטית,1800,בנזין,,,nan,נווה צדק,,,2022-08-08,2022-08-08,רכב מטופל ללא תאונות שילדה ומרכב שמור לחלוטין לרצינים בלבד. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכרת שמע משודרגד. מרצדס מקורי.,nan,100000,
מרצדס,2012, 350,3,אוטומטית,3498,בנזין,,,אשדוד - אשקלון,אשדוד,112000.0,,2022-08-05,2022-08-05,רכב מטופל ונקי . &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; 37,nan,22000,
מרצדס,2019, CLA,2,אוטומטית,1595,בנזין,,,חיפה וחוף הכרמל,דאלית אל כרמל,165000.0,,2022-07-23,2022-07-23,"רכב ספורט קופה שמור עם קילומטראז' נמוך מטופל במוסך מורשה למירצידס ושמור בקנאות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג נפתח, מפתיח חכם, מערכת זיהוי הולכי רגל....., מצלמה אחורית ועוד...",nan,42000,
מרצדס,2002, 220,3,אוטומטית,3200,בנזין,,,בית שמש והסביבה,בית שמש,21000.0,,2022-07-15,2022-07-15,"רכב מושלם שמור בצורה קיצונית. כן קיצונית! כל העור ברכב שמור כל הכפתורים עובדים. 3 בולמים חדשים 
מאוורר חדש ידית גיר חדשה. משאבת אוויר מרצדס חדשה קירור מים חדש ועוד… &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; צריך לטפל 
*גג 
*בולם קידמי צד שמאל תקין אבל מומלץ להחליף",nan,299,
מרצדס,2018, C-Class Taxi,1,טיפטרוניק,2200,דיזל,פרטית,פרטית,קיסריה והסביבה,קיסריה,135000.0,,2022-07-11,2022-07-11,"רכב במצב חדש !! 
מטופל בחברה אחריות מורחבת התחייבות על הכל !",לבן,102000,
מרצדס,2014, 250,1,אוטומטית,2000,בנזין,,,טבריה והסביבה,מגאר,180000.0,,2022-06-30,2022-06-30,None,nan,85,
מרצדס,2011, 200,3,אוטומטית,2200,דיזל,,,קריות,קרית מוצקין,45000.0,,2022-06-28,2022-06-28,"רכב שמור במיוחד. מונית לשעבר. הוחלף מנוע עם שטר מכר . נסע כ 160,000 אחרי החלפת מנוע נפח מנוע 2200 טורבו",nan,160000,
מרצדס,2005, 200,3,אוטומטית,2500,טורבו דיזל,,,גליל ועמקים,חצור הגלילית,17000.0,,2022-06-21,2022-06-21,"בס""ד
מרצדס C-200 גיר אוטומט, מזגן, שמורה 
לא בשבת",nan,,
